5,089;2,491
5,091;0,061
5,095;2,642
5,129;1,521
5,131;-0,19
5,14;-0,742
5,166;2,912
5,173;1,724
5,189;3,174
5,194;-0,064
5,206;0,521
5,215;0,17
5,226;-0,16
5,245;2,537
5,252;0,856
5,307;2,075
5,309;2,632
5,318;0,393
5,328;2,501
5,41;0,743
5,415;1,697
5,421;0,712
5,438;2,91
5,445;1,201
5,466;2,864
5,476;2,451
5,481;-0,285
5,495;0,002
5,498;0,015
5,504;0,49
5,523;1,108
5,548;2,208
5,554;1,188
5,555;2,504
5,581;2,211
5,625;0,243
5,629;1,435
5,629;2,613
5,63;0,863
5,663;1,886
5,723;0,852
5,761;1,116
5,788;2,04
5,797;1,058
5,843;0,749
5,857;0,613
5,871;1,096
5,901;1,068
5,911;0,389
5,92;0,389
5,932;1,274
5,96;1,23
